               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.090094,            0.036733,                   0,             0.16763,                 0.2,             0.16683,            0.090206,            0.042954,              0.0162,                   0,            0.070231,           0.0033077,           0.0033077
                   1,             0.06126,            0.034913,                   0,             0.52503,             0.39805,             0.36405,            0.088276,             0.04395,            0.014191,                   0,            0.040099,           0.0065095,           0.0065095
                   2,            0.054647,            0.032215,                   0,             0.71649,                 0.4,             0.42227,             0.10214,            0.039895,            0.016666,                   0,           0.0098358,           0.0095794,           0.0095794
                   3,            0.051821,            0.032085,                   0,             0.46033,                0.36,             0.34427,             0.16509,            0.035193,            0.015888,                   0,            0.009406,            0.009406,            0.009406
                   4,            0.048491,            0.031305,                   0,             0.66479,                 0.4,             0.46927,              0.1635,            0.031232,            0.014673,                   0,            0.009406,            0.009406,            0.009406
                   5,            0.046852,            0.030881,                   0,             0.62021,             0.71857,             0.67723,             0.28853,            0.030578,            0.012156,                   0,            0.009208,            0.009208,            0.009208
                   6,             0.04578,            0.030127,                   0,             0.55393,                 0.6,             0.56052,             0.19916,            0.036008,            0.014394,                   0,             0.00901,             0.00901,             0.00901
                   7,            0.044504,            0.030196,                   0,             0.53868,                0.64,             0.54483,             0.22095,             0.03078,            0.014301,                   0,            0.008812,            0.008812,            0.008812
                   8,            0.044135,            0.029413,                   0,             0.67373,                0.68,             0.65717,             0.23231,            0.030002,            0.011734,                   0,            0.008614,            0.008614,            0.008614
                   9,            0.043055,            0.028949,                   0,             0.81554,                0.68,             0.71609,             0.28311,            0.030646,            0.011886,                   0,            0.008416,            0.008416,            0.008416
                  10,            0.042184,            0.028714,                   0,              0.6139,                0.68,             0.65522,             0.20755,            0.032748,             0.01365,                   0,            0.008218,            0.008218,            0.008218
                  11,            0.041756,            0.028107,                   0,              0.7289,                0.68,             0.65564,             0.21085,            0.031135,            0.011982,                   0,             0.00802,             0.00802,             0.00802
                  12,            0.041451,            0.027914,                   0,             0.68264,                0.64,             0.59372,             0.24949,            0.030994,            0.014168,                   0,            0.007822,            0.007822,            0.007822
                  13,              0.0416,            0.027414,                   0,             0.54892,                0.44,             0.47168,             0.21012,            0.031107,            0.015774,                   0,            0.007624,            0.007624,            0.007624
                  14,            0.039712,            0.027305,                   0,             0.72204,                0.44,             0.56237,             0.22012,            0.033755,            0.012834,                   0,            0.007426,            0.007426,            0.007426
                  15,            0.040383,            0.026641,                   0,             0.89967,                0.48,              0.5966,             0.26081,            0.033502,              0.0112,                   0,            0.007228,            0.007228,            0.007228
                  16,            0.039666,            0.027045,                   0,             0.67566,             0.66697,             0.73058,             0.30782,            0.031367,            0.013378,                   0,             0.00703,             0.00703,             0.00703
                  17,            0.039371,            0.026839,                   0,             0.76921,                 0.6,             0.67702,             0.25443,            0.032721,            0.011113,                   0,            0.006832,            0.006832,            0.006832
                  18,            0.039156,            0.026897,                   0,              0.6342,                0.64,             0.64871,             0.28913,             0.03295,            0.011355,                   0,            0.006634,            0.006634,            0.006634
                  19,            0.038795,            0.026251,                   0,             0.84414,                0.64,             0.71444,             0.28855,            0.032111,            0.011699,                   0,            0.006436,            0.006436,            0.006436
                  20,            0.037707,            0.025999,                   0,             0.84774,             0.66855,             0.71393,             0.27976,            0.033885,            0.011261,                   0,            0.006238,            0.006238,            0.006238
                  21,             0.03744,            0.025969,                   0,             0.77222,                0.64,              0.7136,             0.31683,            0.032525,            0.011342,                   0,             0.00604,             0.00604,             0.00604
                  22,            0.037385,            0.026306,                   0,             0.70954,                 0.6,             0.65434,             0.29358,            0.030645,            0.012447,                   0,            0.005842,            0.005842,            0.005842
                  23,            0.036932,            0.026143,                   0,             0.78007,                0.64,             0.75949,             0.27803,            0.034008,            0.010647,                   0,            0.005644,            0.005644,            0.005644
                  24,            0.036986,               0.025,                   0,             0.79197,                0.64,             0.69892,             0.32297,            0.032955,            0.011849,                   0,            0.005446,            0.005446,            0.005446
                  25,            0.036643,            0.025403,                   0,             0.66975,                0.72,             0.68473,             0.32105,            0.030536,             0.01173,                   0,            0.005248,            0.005248,            0.005248
                  26,            0.035996,            0.024681,                   0,             0.78589,                0.64,             0.63744,              0.2988,            0.035019,            0.011388,                   0,             0.00505,             0.00505,             0.00505
                  27,            0.036304,            0.025841,                   0,             0.67432,                0.68,              0.7067,             0.27173,            0.035087,            0.010325,                   0,            0.004852,            0.004852,            0.004852
                  28,             0.03552,            0.024297,                   0,             0.57807,                0.84,             0.73615,             0.33248,            0.029728,            0.011842,                   0,            0.004654,            0.004654,            0.004654
                  29,            0.035167,            0.025181,                   0,              0.8466,                0.56,             0.72579,             0.35236,             0.03019,            0.011375,                   0,            0.004456,            0.004456,            0.004456
                  30,            0.035071,            0.024332,                   0,              0.8916,                0.68,             0.74756,             0.38286,            0.029668,            0.010718,                   0,            0.004258,            0.004258,            0.004258
                  31,            0.035004,            0.024329,                   0,             0.76843,                0.56,             0.70816,              0.3843,            0.029556,            0.011466,                   0,             0.00406,             0.00406,             0.00406
                  32,            0.035092,               0.024,                   0,             0.80698,             0.66933,             0.72014,             0.31764,            0.030468,             0.01089,                   0,            0.003862,            0.003862,            0.003862
                  33,             0.03388,            0.024378,                   0,             0.67301,                0.68,             0.67007,             0.29001,            0.032904,            0.012326,                   0,            0.003664,            0.003664,            0.003664
                  34,            0.033829,            0.024025,                   0,             0.89371,             0.67299,             0.73612,             0.33812,            0.031821,            0.011449,                   0,            0.003466,            0.003466,            0.003466
                  35,            0.033362,            0.023637,                   0,             0.71233,             0.79262,             0.79254,             0.35125,            0.029733,            0.010876,                   0,            0.003268,            0.003268,            0.003268
                  36,            0.033166,            0.023012,                   0,             0.88727,                0.72,             0.79157,             0.32899,            0.029509,            0.011057,                   0,             0.00307,             0.00307,             0.00307
                  37,            0.033226,            0.022916,                   0,             0.54687,                0.92,             0.70649,             0.29951,            0.030577,            0.011562,                   0,            0.002872,            0.002872,            0.002872
                  38,            0.032579,            0.022335,                   0,             0.89447,             0.67818,              0.8084,             0.40683,            0.028995,            0.010456,                   0,            0.002674,            0.002674,            0.002674
                  39,            0.032247,            0.022824,                   0,             0.79524,             0.62191,             0.74308,             0.38855,            0.029269,            0.011801,                   0,            0.002476,            0.002476,            0.002476
                  40,            0.032178,            0.022761,                   0,             0.86665,                0.64,             0.75785,             0.35857,            0.030268,            0.011061,                   0,            0.002278,            0.002278,            0.002278
                  41,             0.03169,            0.022409,                   0,             0.72744,                0.68,             0.71695,             0.36188,            0.030211,            0.010324,                   0,             0.00208,             0.00208,             0.00208
                  42,            0.031279,            0.021652,                   0,              0.6664,             0.79908,             0.78025,             0.37481,            0.031436,           0.0099492,                   0,            0.001882,            0.001882,            0.001882
                  43,            0.030769,            0.022003,                   0,             0.74568,                0.72,             0.72096,             0.35217,            0.030865,             0.01101,                   0,            0.001684,            0.001684,            0.001684
                  44,            0.031214,            0.022398,                   0,             0.69968,                0.76,             0.72167,             0.37877,            0.030296,            0.010828,                   0,            0.001486,            0.001486,            0.001486
                  45,            0.030592,            0.022424,                   0,             0.74576,                0.76,             0.74509,              0.3733,            0.030553,            0.010646,                   0,            0.001288,            0.001288,            0.001288
                  46,            0.030361,            0.021402,                   0,             0.75043,                0.76,             0.77917,             0.36907,            0.030746,            0.010185,                   0,             0.00109,             0.00109,             0.00109
                  47,            0.030165,            0.021605,                   0,             0.75657,                0.76,             0.74795,              0.3477,            0.030738,             0.01027,                   0,            0.000892,            0.000892,            0.000892
                  48,            0.029759,            0.021262,                   0,             0.78391,                0.72,             0.75205,             0.38064,            0.029508,            0.010424,                   0,            0.000694,            0.000694,            0.000694
                  49,            0.030026,            0.021381,                   0,             0.73083,                0.76,             0.78319,             0.38629,            0.029936,            0.010634,                   0,            0.000496,            0.000496,            0.000496
